ZIP code,Complaints_Count
29546,1
29547,3
29550,5
29555,2
29556,2
29560,5
29563,3
29565,6
29566,10
29568,7
29569,8
29570,1
29571,4
29572,7
29574,6
29575,29
29576,7
29577,18
29578,1
29579,23
29581,1
29582,2
29583,1
29585,6
29587,2
29588,32
29590,2
29591,1
29597,1
29601,5
29602,1
29605,16
29606,2
29607,29
29608,2
29609,6
29610,2
29611,8
29615,10
29616,3
29617,10
29620,4
29621,8
29622,3
29623,1
29624,9
29625,11
29626,3
29627,5
29630,4
29631,3
29632,1
29640,8
29642,39
29644,7
29645,6
29646,4
29649,9
29650,28
29651,16
29653,1
29654,1
29655,2
29657,1
29662,5
29666,1
29668,1
29669,2
29671,6
29672,9
29673,18
29676,2
29678,4
29679,4
29680,7
29681,34
29685,1
29687,7
29689,1
29690,3
29691,3
29693,4
29696,1
29702,4
29704,2
29706,4
29707,14
29708,40
29709,3
29710,15
29714,1
29715,12
29716,1
29719,1
29720,13
29721,1
29726,1
29728,3
29730,25
29731,1
29732,30
29742,1
29745,12
29801,11
29802,1
29803,10
29809,2
29810,1
29812,1
29817,3
29819,1
29822,1
29824,1
29827,1
29829,1
29835,1
29841,10
29842,1
29847,1
29851,3
29853,3
29860,11
29876,1
29902,7
29903,1
29905,1
29906,11
29907,5
29909,12
29910,29
29918,1
29920,3
29924,6
29926,8
29927,6
29928,8
29934,2
29936,6
29938,1
29943,1
29945,1
30002,4
30004,84
30005,26
30006,2
30007,2
30008,35
30009,13
30010,2
30011,13
30012,19
30013,74
30014,44
30015,1
30016,61
30017,51
30019,45
30021,17
30022,42
30023,17
30024,52
30025,4
30028,11
30030,27
30031,21
30032,56
30033,22
30034,107
30035,36
30036,11
30038,106
30039,119
30040,43
30041,26
30042,9
30043,89
30044,69
30045,69
30046,40
30047,95
30048,3
30049,1
30052,76
30054,10
30055,1
30058,143
30060,29
30061,6
30062,53
30064,32
30065,1
30066,47
30067,52
30068,19
30071,15
30072,1
30074,2
30075,20
30076,36
30078,33
30079,2
30080,74
30081,5
30082,32
30083,93
30084,16
30085,2
30086,8
30087,44
30088,40
30091,1
30092,35
30093,42
30094,84
30095,3
30096,73
30097,57
30098,1
30101,53
30102,11
30103,4
30104,1
30105,1
30106,26
30107,9
30108,6
30110,7
30111,1
30112,3
30113,6
30114,28
30115,17
30116,4
30117,3
30120,15
30121,15
30122,34
30125,6
30126,40
30127,111
30132,16
30133,2
30134,30
30135,104
30137,1
30138,1
30141,25
30143,8
30144,57
30146,7
30152,42
30153,8
30154,3
30156,3
30157,60
30161,11
30164,1
30165,9
30168,51
30170,1
30175,3
30176,2
30177,1
30178,1
30179,8
30180,22
30183,1
30184,7
30187,7
30188,50
30189,19
30204,11
30205,2
30206,1
30213,71
30214,39
30215,22
30216,4
30217,2
30220,1
30222,2
30223,25
30224,12
30228,79
30230,7
30233,66
30234,2
30236,94
30237,4
30238,81
30239,1
30240,7
30241,9
30242,1
30248,13
30250,1
30251,1
30252,41
30253,86
30260,25
30263,21
30265,26
30266,1
30268,6
30269,18
30271,1
30273,27
30274,45
30276,8
30277,7
30281,103
30286,10
30287,5
30288,13
30290,13
30291,62
30292,2
30294,124
30296,47
30297,42
30298,4
30301,8
30302,6
30303,9
30305,34
30306,9
30307,11
30308,48
30309,40
30310,39
30311,59
30312,47
30313,6
30314,9
30315,47
30316,53
30317,9
30318,71
30319,45
30320,2
30321,8
30322,1
30324,59
30326,25
30327,42
30328,55
30329,23
30331,143
30336,9
30337,21
30338,39
30339,66
30340,114
30341,34
30342,26
30343,1
30344,56
30345,14
30346,22
30347,2
30349,171
30350,59
30354,29
30355,7
30357,3
30358,5
30359,3
30360,17
30363,9
30364,8
30377,3
30401,4
30410,3
30411,4
30415,1
30417,2
30426,1
30427,2
30428,1
30436,6
30439,7
30441,1
30442,1
30445,1
30450,1
30453,28
30457,2
30458,26
30467,2
30471,1
30474,2
30501,9
30502,2
30504,8
30506,12
30507,4
30510,1
30512,10
30513,2
30515,1
30517,9
30518,38
30519,68
30523,6
30525,3
30527,3
30528,12
30529,4
30533,5
30534,7
30535,2
30536,3
30540,4
30542,12
30543,1
30546,3
30547,1
30548,8
30549,8
30552,1
30553,1
30554,1
30558,1
30559,3
30560,1
30564,8
30565,1
30566,2
30568,3
30571,1
30572,2
30577,4
30582,4
30601,5
30603,2
30604,1
30605,8
30606,17
30607,5
30608,1
30619,3
30620,5
30621,2
30622,2
30625,1
30628,3
30629,2
30633,2
30634,1
30635,1
30636,1
30642,3
30643,5
30648,2
30650,4
30655,11
30656,11
30666,3
30668,1
30669,1
30673,1
30677,8
30680,20
30683,6
30701,3
30703,8
30705,3
30707,6
30710,1
30716,1
30719,1
30720,2
30721,5
30725,3
30728,1
30730,1
30733,1
30735,2
30736,6
30737,1
30738,1
30739,5
30740,4
30741,5
30742,3
30746,1
30747,2
30750,2
30752,1
30753,1
30755,1
30757,1
30786,1
30805,3
30808,1
30809,18
30813,9
30814,1
30815,20
30816,3
30821,1
30823,1
30824,15
30828,3
30830,3
30896,1
30901,8
30903,6
30904,8
30905,6
30906,27
30907,30
30909,28
30914,1
30916,4
31002,1
31005,7
31006,1
31008,12
31012,1
31014,2
31015,4
31017,1
31018,2
31021,26
31023,2
31024,9
31027,1
31028,2
31029,17
31030,4
31031,3
31032,11
31033,1
31034,1
31035,1
31036,1
31037,1
31042,1
31044,1
31046,2
31047,6
31052,6
31059,2
31061,32
31063,2
31064,2
31068,6
31069,21
31072,1
31075,2
31076,1
31082,3
31088,27
31091,1
31093,13
31096,1
31126,3
31131,11
31133,1
31139,3
31145,1
31150,6
31156,1
31201,2
31203,1
31204,17
31206,19
31208,1
31209,1
31210,44
31211,8
31212,1
31213,3
31216,7
31217,4
31220,7
31221,1
31236,1
31301,15
31302,3
31303,1
31305,5
31308,3
31310,2
31312,14
31313,14
31315,3
31316,3
31318,1
31320,4
31321,3
31322,7
31323,3
31324,25
31326,9
31328,4
31329,2
31331,2
31401,18
31403,3
31404,17
31405,27
31406,10
31407,20
31408,2
31409,1
31410,11
31411,2
31412,3
31414,2
31415,2
31416,2
31419,54
31420,3
31503,2
31510,1
31512,1
31513,2
31516,8
31520,7
31521,2
31522,12
31523,4
31525,20
31533,1
31537,4
31539,3
31542,3
31545,3
31546,1
31548,8
31553,1
31554,2
31555,3
31557,1
31558,3
31566,1
31569,1
31599,1
31601,5
31602,6
31603,2
31604,1
31605,3
31620,7
31629,1
31634,4
31635,3
31636,8
31639,1
31643,1
31645,5
31647,1
31701,6
31705,17
31707,3
31708,1
31709,3
31714,1
31721,9
31730,1
31738,6
31749,1
31750,5
31757,2
31763,11
31768,4
31773,1
31776,1
31787,1
31788,1
31791,1
31792,17
31793,3
31794,5
31801,2
31803,6
31804,2
31807,1
31808,7
31811,3
31820,7
31822,1
31829,1
31830,2
31831,5
31833,4
31902,2
31903,6
31904,16
31905,3
31906,8
31907,56
31908,6
31909,17
31917,1
32003,22
32004,5
32008,3
32009,5
32011,30
32024,4
32025,7
32026,3
32034,12
32035,1
32038,4
32040,3
32041,2
32042,1
32043,13
32046,41
32052,1
32053,1
32054,5
32055,6
32060,7
32063,1
32064,1
32065,28
32066,2
32067,4
32068,29
32073,24
32080,22
32081,17
32082,19
32083,2
32084,41
32085,3
32086,14
32091,4
32092,28
32095,2
32097,49
32102,1
32110,4
32112,3
32113,1
32114,19
32117,11
32118,17
32119,15
32121,1
32123,1
32124,6
32125,4
32126,7
32127,17
32128,13
32129,18
32131,4
32132,4
32134,3
32135,8
32136,8
32137,30
32139,1
32141,7
32145,4
32148,1
32158,5
32159,8
32160,2
32162,19
32163,4
32164,35
32167,2
32168,11
32169,6
32174,31
32175,2
32176,19
32177,5
32179,2
32187,1
32193,1
32195,2
32202,4
32203,4
32204,6
32205,15
32206,9
32207,22
32208,26
32209,12
32210,41
32211,14
32216,32
32217,9
32218,52
32219,5
32220,3
32221,19
32222,6
32223,8
32224,33
32225,53
32226,12
32227,3
32233,20
32234,4
32235,3
32238,3
32240,1
32241,3
32244,82
32245,32
32246,21
32247,4
32250,5
32254,11
32255,2
32256,61
32257,23
32258,34
32259,16
32266,4
32277,38
32301,13
32302,1
32303,28
32304,14
32305,12
32308,14
32309,11
32310,1
32311,19
32312,7
32313,1
32314,4
32317,8
32321,1
32322,2
32324,4
32327,37
32328,10
32329,1
32331,1
32332,2
32333,5
32339,1
32340,5
32343,2
32344,3
32346,2
32347,1
32348,5
32350,1
32351,7
32352,2
32353,4
32358,2
32401,8
32404,9
32405,7
32406,3
32407,3
32408,8
32409,5
32413,1
32419,1
32420,2
32424,1
32425,1
32427,1
32428,3
32431,1
32433,2
32438,1
32439,6
32440,3
32442,1
32443,1
32444,8
32445,1
32446,12
32448,9
32455,1
32456,3
32459,13
32460,3
32461,2
32464,2
32466,1
32476,1
32501,11
32502,3
32503,11
32504,22
32505,7
32506,9
32507,16
32509,1
32514,10
32526,15
32531,3
32533,7
32534,4
32536,13
32539,7
32540,4
32541,9
32542,1
32547,39
32548,5
32549,1
32550,16
32561,6
32563,15
32564,2
32565,3
32566,17
32569,4
32570,7
32571,13
32577,1
32578,12
32579,1
32580,2
32583,8
32591,1
32601,13
32603,1
32604,1
32605,11
32606,6
32607,8
32608,42
32609,10
32614,1
32615,4
32617,1
32618,2
32619,1
32625,2
32626,2
32629,1
32631,1
32640,2
32641,13
32643,1
32653,5
32656,5
32669,8
32670,1
32680,1
32681,1
32686,4
32693,1
32696,3
32701,15
32703,43
32704,1
32707,29
32708,36
32709,2
32712,23
32713,12
32714,22
32716,2
32718,2
32719,3
32720,10
32721,3
32722,1
32724,16
32725,36
32726,4
32728,1
32730,5
32732,1
32736,1
32738,42
32744,2
32746,36
32747,3
32750,24
32751,26
32754,6
32757,14
32758,1
32759,8
32762,1
32763,12
32765,22
32766,13
32768,1
32771,52
32772,10
32773,22
32776,5
32777,1
32778,12
32779,40
32780,24
32781,1
32784,4
32789,22
32790,3
32791,3
32792,55
32793,1
32794,1
32795,10
32796,15
32798,3
32801,14
32802,1
32803,36
32804,17
32805,25
32806,17
32807,29
32808,29
32809,26
32810,43
32811,14
32812,20
32814,9
32817,19
32818,33
32819,43
32820,4
32821,10
32822,32
32824,37
32825,40
32826,7
32827,6
32828,50
32829,12
32832,17
32833,10
32835,39
32836,58
32837,50
32839,38
32853,3
32854,11
32855,6
32856,2
32857,1
32858,3
32861,3
32862,2
32868,4
32869,8
32872,1
32876,1
32877,3
32878,19
32901,17
32903,7
32904,8
32905,12
32907,36
32908,12
32909,14
32910,1
32911,2
32920,15
32922,4
32926,4
32927,14
32931,9
32934,9
32935,23
32937,33
32940,13
32941,1
32948,2
32949,5
32950,2
32951,9
32952,8
32953,15
32955,14
32956,20
32957,2
32958,18
32960,16
32961,1
32962,19
32963,8
32966,16
32967,5
32968,8
32976,2
32978,1
33000,1
33004,21
33009,32
33010,12
33012,35
33013,15
33014,12
33015,41
33016,22
33017,2
33018,13
33019,25
33020,43
33021,55
33023,49
33024,33
33025,101
33026,43
33027,60
33028,18
33029,54
33030,7
33031,7
33032,32
33033,25
33034,7
33035,22
33036,2
33037,2
33040,12
33042,6
33043,8
33050,7
33054,32
33055,26
33056,46
33060,30
33062,35
33063,57
33064,29
33065,41
33066,15
33067,39
33068,76
33069,32
33070,1
33071,25
33073,18
33074,2
33075,12
33076,58
33077,2
33081,5
33082,6
33084,4
33089,1
33092,1
33101,8
33102,2
33106,2
33114,9
33116,3
33119,4
33122,1
33125,30
33126,34
33127,16
33128,4
33129,14
33130,38
33131,25
33132,11
33133,23
33134,73
33135,15
33136,17
33137,21
33138,28
33139,37
33140,20
33141,41
33142,28
33143,20
33144,6
33145,20
33146,13
33147,23
33149,9
33150,17
33152,1
33153,1
33154,4
33155,62
33156,8
33157,43
33158,3
33160,27
33161,53
33162,27
33163,1
33164,2
33165,50
33166,29
33167,26
33168,25
33169,50
33170,6
33172,37
33173,181
33174,14
33175,39
33176,39
33177,61
33178,57
33179,31
33180,27
33181,14
33182,7
33183,18
33184,9
33185,18
33186,35
33187,8
33189,11
33190,6
33192,2
33193,49
33195,1
33196,24
33197,4
33216,2
33233,1
33234,1
33238,1
33239,1
33245,4
33247,1
33255,1
33256,14
33258,1
33261,7
33262,1
33269,1
33284,1
33296,1
33301,26
33302,7
33304,21
33305,13
33306,9
33307,1
33308,32
33309,24
33310,11
33311,66
33312,41
33313,36
33314,22
33315,9
33316,6
33317,33
33318,2
33319,67
33321,51
33322,30
33323,22
33324,49
33325,28
33326,24
33327,15
33328,9
33329,9
33330,27
33331,12
33332,4
33334,38
33339,6
33351,39
33359,1
33401,44
33403,10
33404,53
33405,23
33406,24
33407,53
33408,28
33409,25
33410,21
33411,69
33412,17
33413,6
33414,125
33415,33
33416,8
33417,55
33418,58
33420,2
33421,6
33422,3
33425,4
33426,42
33427,4
33428,28
33430,8
33431,11
33432,20
33433,60
33434,22
33435,46
33436,37
33437,46
33440,10
33441,39
33442,24
33443,1
33444,23
33445,29
33446,16
33448,1
33449,30
33454,1
33455,14
33457,1
33458,27
33460,17
33461,24
33462,25
33463,40
33464,1
33466,1
33467,52
33468,5
33469,19
33470,38
33471,4
33472,34
33473,11
33477,7
33478,9
33480,4
33481,2
33482,5
33483,18
33484,43
33486,41
33487,22
33488,2
33493,4
33496,49
33498,13
33501,1
33508,3
33509,8
33510,28
33511,39
33513,4
33517,1
33521,4
33523,2
33525,8
33527,6
33534,4
33537,1
33539,2
33540,2
33541,8
33542,4
33543,18
33544,22
33545,10
33547,14
33548,4
33549,5
33556,27
33558,12
33559,14
33563,8
33565,2
33566,3
33567,2
33569,2
33570,25
33572,12
33573,14
33575,1
33576,1
33578,31
33579,23
33583,1
33584,37
33585,1
33592,4
33594,25
33595,2
33596,13
33597,2
33598,9
33601,1
33602,14
33603,16
33604,13
33605,12
33606,21
33607,29
33609,9
33610,36
33611,25
33612,32
33613,21
33614,27
33615,41
33616,5
33617,30
33618,16
33619,31
33620,1
33621,5
33624,25
33625,21
33626,33
33629,18
33631,1
33634,16
33635,17
33637,5
33647,86
33661,2
33674,1
33677,7
33679,1
33681,2
33684,1
33685,5
33689,1
33695,1
33701,17
33702,18
33703,37
33704,7
33705,19
33706,11
33707,19
33708,19
33709,9
33710,15
33711,18
33712,15
33713,20
33714,9
33715,6
33716,10
33717,1
33731,1
33733,2
33738,2
33742,1
33743,2
33744,1
33747,1
33752,1
33755,18
33756,25
33758,1
33759,11
33760,11
33761,14
33762,8
33763,10
33764,22
33765,4
33766,1
33767,3
33770,16
33771,28
33772,13
33773,3
33774,12
33776,6
33777,10
33778,5
33781,37
33782,8
33785,11
33794,1
33801,12
33802,5
33803,16
33805,10
33809,32
33810,26
33811,11
33812,8
33813,20
33815,4
33823,7
33825,9
33830,18
33831,3
33834,1
33837,15
33838,1
33839,1
33841,3
33843,10
33844,9
33850,4
33852,6
33853,3
33856,1
33859,9
33860,6
33868,3
33870,13
33872,13
33873,3
33875,3
33879,1
33880,11
33881,9
33882,1
33883,1
33884,15
33885,1
33890,1
33896,15
33897,16
33898,6
33900,1
33901,26
33902,2
33903,14
33904,99
33905,59
33906,16
33907,22
33908,86
33909,46
33910,1
33911,4
33912,26
33913,13
33914,133
33915,4
33916,19
33917,8
33919,64
33920,5
33922,1
33928,30
33929,3
33931,14
33932,1
33935,8
33936,15
33945,5
33947,8
33948,11
33950,6
33952,20
33953,5
33954,2
33955,5
33956,2
33957,3
33966,4
33967,42
33970,2
33971,30
33972,3
33973,4
33974,3
33976,26
33978,15
33980,4
33981,6
33982,1
33983,15
33990,35
33991,84
33993,63
33994,1
34002,1
34101,2
34102,8
34103,4
34104,32
34105,15
34106,1
34108,9
34109,25
34110,9
34112,9
34113,6
34114,7
34116,26
34117,23
34119,25
34120,22
34134,13
34135,60
34142,4
34143,1
34145,23
34146,13
34201,4
34202,23
34203,19
34204,3
34205,7
34207,15
34208,31
34209,12
34210,7
34211,7
34212,11
34215,1
34216,1
34217,2
34219,10
34220,1
34221,23
34222,13
34223,9
34224,12
34228,1
34229,3
34230,1
34231,18
34232,20
34233,31
34234,3
34235,10
34236,9
34237,13
34238,15
34239,10
34240,16
34241,3
34242,8
34243,14
34246,3
34250,1
34251,2
34264,3
34265,5
34266,5
34269,1
34272,2
34275,13
34280,1
34285,4
34286,12
34287,10
34288,14
34289,1
34291,2
34292,8
34293,37
34295,1
34329,1
34420,1
34421,1
34428,3
34429,5
34431,5
34432,6
34433,3
34434,4
34436,2
34442,2
34446,9
34447,2
34450,3
34451,1
34452,4
34453,4
34461,5
34465,13
34468,2
34470,3
34471,7
34472,24
34473,19
34474,5
34475,5
34476,3
34477,1
34478,2
34479,17
34480,10
34481,14
34482,12
34487,1
34488,5
34491,11
34492,1
34601,14
34602,3
34603,1
34604,2
34605,1
34606,16
34607,8
34608,15
34609,26
34610,9
34611,4
34613,15
34614,8
34636,1
34637,5
34638,16
34639,25
34652,13
34653,44
34654,19
34655,30
34656,1
34667,14
34668,24
34669,7
34674,4
34677,22
34680,1
34683,14
34684,13
34685,24
34688,6
34689,20
34690,19
34691,4
34695,9
34698,12
34705,2
34711,42
34713,1
34714,15
34715,9
34731,7
34734,3
34736,29
34741,54
34742,4
34743,20
34744,39
34745,4
34746,33
34747,16
34748,26
34749,1
34755,2
34756,1
34758,45
34759,61
34760,1
34761,33
34769,14
34770,2
34771,5
34772,26
34773,29
34785,7
34786,31
34787,41
34788,8
34797,2
34945,1
34946,18
34947,13
34949,8
34950,14
34951,14
34952,26
34953,65
34954,1
34956,4
34957,12
34972,4
34973,4
34974,3
34979,1
34982,11
34983,47
34984,6
34985,3
34986,33
34987,9
34988,3
34990,20
34991,3
34994,6
34995,1
34996,1
34997,25
35004,5
35005,2
35007,11
35008,1
35011,1
35014,1
35016,2
35020,12
35022,15
35023,6
35031,2
35033,1
35034,9
35040,10
35042,3
35043,79
35045,16
35046,3
35048,1
35051,3
35054,1
35055,6
35056,2
35057,1
35058,2
35061,3
35062,2
35064,5
35068,6
35071,1
35073,1
35077,2
35079,4
35080,21
35085,2
35094,10
35096,4
35097,1
35111,5
35114,4
35115,21
35116,2
35117,2
35120,5
35121,2
35124,16
35125,3
35126,11
35127,10
35128,3
35130,1
35135,1
35136,1
35142,1
35146,2
35150,3
35155,1
35160,25
35173,2
35178,2
35179,2
35180,5
35184,1
35188,1
35201,5
35202,1
35203,2
35204,8
35205,9
35206,4
35207,3
35208,7
35209,22
35210,8
35211,19
35212,6
35213,9
35214,15
35215,24
35216,25
35217,3
35218,1
35220,1
35221,2
35222,7
35223,6
35224,2
35226,17
35228,3
35233,2
35234,1
35235,16
35236,7
35242,11
35243,10
35244,37
35266,1
35315,1
35340,1
35401,5
35404,3
35405,10
35406,4
35407,1
35444,2
35452,1
35453,5
35456,2
35462,4
35463,1
35470,4
35473,1
35474,1
35475,1
35476,4
35480,2
35481,1
35490,2
35501,1
35503,2
35504,1
35534,1
35546,1
35550,9
35553,1
35555,2
35563,2
35570,1
35582,1
35585,1
35594,2
35601,7
35603,10
35611,3
35612,2
35613,2
35614,1
35619,1
35620,3
35630,14
35632,1
35633,2
35634,5
35640,3
35645,5
35646,1
35648,1
35653,2
35660,1
35661,7
35670,1
35672,2
35673,2
35674,9
35677,2
35739,1
35740,1
35741,2
35747,1
35748,3
35749,6
35750,4
35754,3
35756,7
35757,11
35758,27
35759,2
35760,2
35761,7
35763,3
35766,1
35768,1
35769,11
35773,2
35801,2
35802,11
35803,12
35805,2
35806,16
35810,22
35811,11
35814,6
35816,4
35824,4
35901,3
35902,3
35903,4
35904,3
35905,1
35906,1
35907,1
35952,1
35953,2
35954,1
35957,2
35959,2
35960,2
35962,1
35968,2
35971,1
35972,2
35976,3
35980,1
35986,1
36016,14
36022,4
36023,1
36024,2
36027,6
36034,1
36037,2
36040,1
36041,1
36054,5
36064,2
36066,11
36067,6
36068,2
36078,4
36079,2
36080,1
36081,2
36083,5
36087,1
36091,3
36092,3
36093,2
36103,4
36104,5
36105,6
36106,5
36107,1
36108,7
36109,5
36110,3
36111,8
36112,4
36115,1
36116,23
36117,23
36123,3
36124,1
36201,5
36202,1
36203,7
36206,2
36207,6
36253,1
36258,1
36262,1
36263,1
36264,1
36265,13
36268,4
36272,2
36273,1
36274,5
36277,2
36278,4
36301,20
36302,4
36303,7
36305,5
36312,4
36319,1
36322,1
36323,4
36330,3
36343,1
36344,1
36345,4
36350,2
36351,1
36352,1
36360,4
36362,2
36401,1
36420,4
36421,8
36426,6
36432,1
36442,5
36460,1
36461,1
36480,1
36483,1
36502,4
36507,5
36521,2
36526,10
36527,3
36529,1
36530,5
36532,13
36535,5
36542,8
36544,1
36545,4
36547,2
36549,2
36551,2
36553,2
36560,1
36561,4
36567,5
36571,6
36572,3
36575,1
36576,1
36581,1
36582,1
36585,1
36587,7
36603,5
36604,4
36605,20
36606,6
36607,2
36608,21
36609,5
36610,4
36612,2
36613,6
36616,1
36617,6
36618,8
36619,3
36660,3
36691,1
36693,14
36695,18
36701,8
36702,1
36703,3
36726,1
36728,3
36742,1
36750,1
36751,1
36752,1
36756,1
36759,1
36767,2
36768,1
36782,1
36784,1
36786,1
36801,7
36804,6
36830,6
36832,1
36850,1
36856,2
36863,2
36866,3
36867,18
36868,1
36869,17
36870,5
36874,2
36877,1
36912,2
36922,1
37010,3
37012,3
37013,63
37015,2
37020,3
37022,2
37024,2
37027,16
37029,2
37031,2
37032,1
37034,5
37037,2
37040,19
37041,1
37042,38
37043,25
37047,1
37049,1
37050,1
37051,1
37055,8
37060,1
37062,1
37064,18
37065,1
37066,12
37067,16
37068,2
37069,6
37070,1
37072,9
37073,3
37074,1
37075,23
37076,20
37082,3
37083,5
37086,9
37087,15
37090,5
37091,4
37096,1
37097,1
37098,3
37101,1
37103,4
37110,9
37115,22
37116,3
37118,1
37122,16
37127,3
37128,23
37129,29
37130,12
37133,1
37134,1
37135,7
37137,1
37138,12
37140,1
37146,3
37148,5
37153,3
37160,2
37162,3
37166,2
37167,10
37172,3
37174,26
37179,2
37181,1
37185,2
37186,1
37188,3
37189,1
37190,4
37191,1
37195,1
37202,3
37203,11
37204,3
37205,5
37206,17
37207,23
37208,15
37209,17
37210,8
37211,45
37212,8
37214,33
37215,7
37216,13
37217,17
37218,9
37219,1
37220,1
37221,20
37228,6
37229,3
37302,1
37303,5
37307,1
37308,3
37310,2
37311,10
37312,3
37318,1
37320,1
37322,1
37323,6
37327,2
37334,2
37336,1
37341,4
37343,9
37352,2
37354,2
37357,12
37361,1
37362,1
37363,12
37366,1
37367,2
37370,2
37377,5
37379,11
37381,2
37388,2
37391,1
37397,1
37398,3
37404,14
37405,18
37406,11
37409,1
37410,2
37411,16
37412,8
37414,2
37415,4
37416,6
37419,1
37421,25
37422,2
37485,1
37512,1
37520,1
37601,5
37604,13
37615,5
37617,1
37618,1
37620,8
37641,2
37642,2
37643,3
37650,5
37657,1
37659,8
37660,7
37663,2
37664,3
37681,3
37683,3
37684,1
37686,6
37690,1
37692,1
37701,7
37705,1
37708,1
37709,2
37713,2
37716,6
37721,3
37722,1
37725,3
37726,1
37737,5
37738,1
37742,2
37743,6
37745,4
37748,4
37754,2
37757,2
37762,1
37763,6
37764,5
37766,10
37769,2
37771,5
37772,4
37774,5
37777,3
37801,5
37803,6
37804,6
37807,3
37811,2
37813,10
37814,5
37818,1
37820,2
37821,5
37824,1
37826,1
37830,7
37840,2
37843,1
37845,6
37847,1
37849,7
37853,26
37854,5
37857,1
37862,6
37863,1
37864,1
37865,6
37869,2
37870,3
37871,4
37872,1
37873,4
37874,6
37876,14
37877,1
37879,1
37886,1
37890,2
37909,4
37912,7
37914,3
37915,2
37916,2
37917,17
37918,24
37919,9
37920,16
37921,8
37922,12
37923,18
37924,15
37927,2
37931,8
37932,4
37933,1
37934,7
37938,4
38001,1
38002,16
38004,4
38006,1
38012,4
38015,2
38016,59
38017,33
38018,21
38019,4
38023,4
38024,3
38027,1
38028,4
38029,1
38040,1
38041,3
38049,1
38052,1
38053,13
38057,1
38058,3
38059,2
38060,7
38063,3
38066,1
38075,2
38088,3
38101,7
38103,9
38104,6
38105,2
38106,9
38107,3
38108,18
38109,28
38111,13
38112,5
38114,11
38115,27
38116,23
38117,13
38118,20
38119,23
38120,5
38122,31
38125,47
38126,5
38127,9
38128,19
38130,1
38133,8
38134,11
38135,11
38137,1
38138,10
38139,1
38141,15
38167,1
38173,2
38175,1
38177,4
38187,2
38190,3
38201,4
38210,1
38221,5
38229,1
38232,1
38236,1
38237,1
38238,1
38241,1
38242,3
38260,1
38261,6
38301,15
38302,1
38305,19
38308,1
38313,1
38320,1
38321,2
38326,1
38329,1
38339,1
38340,3
38341,1
38343,7
38355,1
38356,1
38358,1
38359,1
38361,1
38372,6
38374,1
38375,1
38381,2
38401,31
38402,1
38451,2
38463,2
38464,6
38468,1
38474,49
38476,1
38477,1
38478,7
38481,1
38482,1
38485,5
38501,9
38506,11
38537,1
38543,1
38544,1
38545,1
38553,4
38555,8
38557,3
38558,1
38562,1
38563,1
38570,3
38571,2
38572,3
38573,1
38581,1
38582,2
38583,5
38585,1
38603,1
38606,2
38614,3
38618,4
38620,2
38626,2
38632,13
38635,7
38637,14
38639,1
38641,1
38642,5
38646,1
38650,1
38652,5
38654,26
38655,18
38659,1
38663,5
38664,1
38671,6
38672,5
38676,1
38680,3
38688,1
38701,7
38702,6
38703,6
38721,1
38722,1
38732,2
38737,1
38740,2
38748,1
38751,4
38753,1
38756,1
38761,1
38773,1
38801,11
38804,6
38818,1
38821,1
38824,3
38826,8
38828,1
38829,4
38834,1
38843,4
38849,6
38851,1
38852,1
38855,1
38860,2
38863,2
38866,9
38868,1
38879,2
38901,4
38923,1
38930,8
38941,1
38965,6
38967,1
39038,2
39041,2
39042,12
39044,1
39046,4
39047,11
39051,5
39056,11
39059,3
39066,1
39071,1
39073,11
39074,1
39083,3
39086,1
39090,4
39094,1
39095,1
39110,21
39114,2
39119,1
39120,5
39135,1
39146,2
39150,7
39152,1
39153,2
39154,1
39157,8
39158,2
39160,1
39168,2
39175,1
39176,2
39180,18
39183,6
39191,5
39194,7
39201,1
39202,3
39203,1
39204,12
39205,1
39206,14
39208,11
39209,18
39211,10
39212,29
39213,25
39218,7
39225,1
39232,3
39272,7
39282,2
39288,5
39296,2
39301,11
39304,2
39305,4
39307,4
39322,5
39325,1
39327,2
39338,1
39339,3
39341,1
39342,1
39350,3
39355,1
39360,1
39364,2
39365,8
39367,3
39401,8
39402,36
39404,1
39421,5
39426,6
39428,3
39437,1
39440,5
39443,4
39450,1
39455,3
39465,5
39466,8
39470,1
39475,2
39478,1
39479,2
39483,1
39501,14
39502,1
39503,38
39505,2
39506,2
39507,3
39520,5
39525,2
39530,2
39531,5
39532,5
39534,1
39540,3
39544,1
39553,2
39560,2
39562,7
39563,1
39564,13
39567,2
39568,2
39571,3
39576,1
39601,5
39629,1
39631,1
39648,4
39649,1
39652,1
39653,1
39654,1
39661,5
39663,1
39666,2
39667,2
39669,1
39701,3
39702,3
39703,1
39705,2
39730,1
39735,1
39740,4
39745,1
39746,1
39750,1
39759,6
39766,3
39773,7
39812,1
39817,1
39818,1
39819,2
39823,4
39827,1
39828,9
39834,1
39837,1
39840,2
39842,1
39845,8
39859,1
39866,1
39877,1
39887,1
39897,4
39940,1
40003,1
40004,9
40005,1
40006,1
40008,1
40011,1
40014,6
40023,3
40026,3
40031,8
40033,2
40047,2
40056,3
40059,11
40065,1
40067,2
40069,1
40075,1
40108,2
40109,2
40118,1
40121,2
40143,1
40144,1
40150,2
40160,10
40162,1
40165,7
40175,2
40202,2
40203,6
40204,4
40205,6
40206,11
40207,7
40208,7
40209,1
40210,6
40211,5
40212,17
40213,6
40214,5
40215,1
40216,14
